File: multifamily_classification_decisions.csv
Rows: 13707
Columns: 141
SHA-256 (saved bytes): 0d1eb402149325cac4d9cea3ff07f58cd3918172b544c47ed10db6de6258a9a4
Key: project_id
Types: DuckDB inference from the complete saved CSV.
              shared_exact_permit_project_ids       VARCHAR          26       11                  -                  -                  -                   -
                  strong_spatial_permit_count        BIGINT       13707       27                  0                 46 1.0621580214488948  2.9880964455887202
                strong_spatial_permit_numbers       VARCHAR        6559     5572                  -                  -                  -                   -
              strong_spatial_permit_addresses       VARCHAR        6559     5572                  -                  -                  -                   -
           strong_spatial_permit_descriptions       VARCHAR        6559     5028                  -                  -                  -                   -
         strong_spatial_positive_new_building       BOOLEAN       13707        2                  -                  -                  -                   -
        strong_spatial_negative_existing_work       BOOLEAN       13707        2                  -                  -                  -                   -
                     exact_pin_permit_records        BIGINT       13707       22                  0                 33 0.9428029473991392  1.5336860886249302
                     exact_pin_permit_numbers       VARCHAR        5472     5472                  -                  -                  -                   -
                   exact_pin_permit_addresses       VARCHAR        5472     5464                  -                  -                  -                   -
              exact_pin_positive_new_building       BOOLEAN       13707        2                  -                  -                  -                   -
                exact_pin_issued_new_building       BOOLEAN       13707        2                  -                  -                  -                   -
         exact_pin_negative_existing_building       BOOLEAN       13707        2                  -                  -                  -                   -
       exact_pin_broad_negative_existing_work       BOOLEAN       13707        2                  -                  -                  -                   -
        exact_pin_pure_negative_existing_work       BOOLEAN       13707        2                  -                  -                  -                   -
       exact_pin_mixed_negative_existing_work       BOOLEAN       13707        2                  -                  -                  -                   -
    exact_pin_post_construction_existing_work       BOOLEAN       13707        2                  -                  -                  -                   -
            exact_pin_positive_permit_numbers       VARCHAR        4258     4258                  -                  -                  -                   -
            exact_pin_negative_permit_numbers       VARCHAR         342      342                  -                  -                  -                   -
              exact_pin_positive_descriptions       VARCHAR        4258     3840                  -                  -                  -                   -
 exact_pin_issued_new_building_permit_numbers       VARCHAR        4539     4539                  -                  -                  -                   -
   exact_pin_issued_new_building_descriptions       VARCHAR        4539     4099                  -                  -                  -                   -
 exact_pin_issued_new_building_issue_year_min        BIGINT        4539       16               2007               2022   2015.68451200705  3.4450359402788764
 exact_pin_issued_new_building_issue_year_max        BIGINT        4539       17               2007               2023 2015.7332011456267   3.447967017063819
              exact_pin_negative_descriptions       VARCHAR         342      340                  -                  -                  -                   -
      exact_pin_broad_negative_permit_numbers       VARCHAR         343      343                  -                  -                  -                   -
        exact_pin_broad_negative_descriptions       VARCHAR         343      341                  -                  -                  -                   -
 exact_pin_pure_negative_application_year_max        BIGINT         293       16               2007               2022 2015.2491467576792  3.8252998300828396
exact_pin_mixed_negative_application_year_max        BIGINT          56       13               2008               2021  2016.017857142857  2.9756042712734017
               exact_pin_application_year_min        BIGINT        5472       17               2007               2023 2015.1134868421052  3.5993491529461514
               exact_pin_application_year_max        BIGINT        5472       17               2007               2023 2015.7227704678362  3.7669847563508116
                    permit_unit_mention_count        BIGINT         885       12                  1                 20 1.6327683615819208  1.5774319432702841
                              permit_unit_min        BIGINT         885      116                  1               4306 28.216949152542373  156.95683596114947
                              permit_unit_max        BIGINT         885      118                  1               4318 29.201129943502824   157.9397122754563
                           permit_unit_values       VARCHAR         885      150                  -                  -                  -                   -
                                review_status       VARCHAR         273        2                  -                  -                  -                   -
                     external_structure_class       VARCHAR         272        5                  -                  -                  -                   -
                      multifamily_disposition       VARCHAR         273        4                  -                  -                  -                   -
                        classification_source       VARCHAR         273        2                  -                  -                  -                   -
                      external_building_count        BIGINT         272       23                  0                 70  4.569852941176471    9.54667554703909
                          external_unit_count       BOOLEAN          22        2                  -                  -                  -                   -
                       external_building_sqft       BOOLEAN          15        1                  -                  -                  -                   -
                               reviewer_notes       VARCHAR         273      269                  -                  -                  -                   -
                 positive_new_building_permit       BOOLEAN       13707        2                  -                  -                  -                   -
                    assessor_year_recode_risk       BOOLEAN       13707        2                  -                  -                  -                   -
                    assessor_year_only_recode       BOOLEAN       13707        2                  -                  -                  -                   -
                     assessor_physical_change       BOOLEAN       13707        2                  -                  -                  -                   -
                          externally_reviewed       BOOLEAN       13707        2                  -                  -                  -                   -
                                missing_units       BOOLEAN       13707        2                  -                  -                  -                   -
                        missing_building_sqft       BOOLEAN       13707        2                  -                  -                  -                   -
                          current_multifamily       BOOLEAN       13707        2                  -                  -                  -                   -
                       building_sqft_per_unit        DOUBLE       13686     4360 198.69135802469137            19716.0 2288.9949534762072  1011.0008487169488
                                density_dupac        DOUBLE       13705     4609 0.1943410873464143          3179880.0 259.27884521231346  27162.397002809168
                                class_211_212       BOOLEAN       13707        2                  -                  -                  -                   -
                                class_278_295       BOOLEAN       13707        2                  -                  -                  -                   -
                                    class_297       BOOLEAN       13707        2                  -                  -                  -                   -
              implausibly_small_sqft_per_unit       BOOLEAN       13707        2                  -                  -                  -                   -
                  development_unit_count_risk       BOOLEAN       13707        2                  -                  -                  -                   -
          apartment_class_false_negative_risk       BOOLEAN       13707        2                  -                  -                  -                   -
                         permit_unit_conflict       BOOLEAN       13707        2                  -                  -                  -                   -
                     shared_exact_permit_risk       BOOLEAN       13707        2                  -                  -                  -                   -
             external_classification_conflict       BOOLEAN       13707        2                  -                  -                  -                   -
                           eligibility_signal       VARCHAR       13707        7                  -                  -                  -                   -
                        classification_signal       VARCHAR       13707       11                  -                  -                  -                   -
                      requires_initial_review       BOOLEAN       13707        2                  -                  -                  -                   -
                              review_priority        BIGINT        2157        6                  1                  6 2.9439035697728326  1.0134101607750967
                               review_reasons       VARCHAR        2157       20                  -                  -                  -                   -
                              proposed_action       VARCHAR        8995        2                  -                  -                  -                   -
                spatial_permit_dwelling_units        BIGINT        1004       93                  1               7000 24.161354581673308  227.23705205594555
                  exact_permit_dwelling_units        BIGINT         830      108                  1                586  23.07710843373494   62.88716094828415
               explicit_permit_dwelling_units        BIGINT        1384      123                  1               7000 24.161849710982658   196.1078984695141
                  explicit_permit_unit_source       VARCHAR        1384     1103                  -                  -                  -                   -
                     stable_permit_unit_count       BOOLEAN       13707        2                  -                  -                  -                   -
               corroborated_permit_unit_count       BOOLEAN       13707        2                  -                  -                  -                   -
                permit_unit_recovery_eligible       BOOLEAN       13707        2                  -                  -                  -                   -
                      resolved_dwelling_units        BIGINT       13705      213                  1                848  5.972053994892375  35.839240098171146
                         resolved_unit_source       VARCHAR       13707     2723                  -                  -                  -                   -
                              unit_count_rule       VARCHAR       13707        4                  -                  -                  -                   -
               recognized_single_family_class       BOOLEAN       13707        2                  -                  -                  -                   -
                      class_first_multifamily       BOOLEAN       13707        2                  -                  -                  -                   -
           externally_reviewed_classification       BOOLEAN       13707        2                  -                  -                  -                   -
                         reviewed_multifamily       BOOLEAN         256        2                  -                  -                  -                   -
                            class_first_error       BOOLEAN       13707        2                  -                  -                  -                   -
                 classification_review_reason       VARCHAR       13707        4                  -                  -                  -                   -
               requires_classification_review       BOOLEAN       13707        2                  -                  -                  -                   -
                         proposed_multifamily       BOOLEAN       13707        2                  -                  -                  -                   -
